1,Abra,Bangued,
2,Abra,Boliney,
3,Abra,Bucay,
4,Abra,Bucloc,
5,Abra,Daguioman,
6,Abra,Danglas,
7,Abra,Dolores,
8,Abra,La Paz,
9,Abra,Lacub,
10,Abra,Lagangilang,
11,Abra,Lagayan,
12,Abra,Langiden,
13,Abra,Licuan-Baay,
14,Abra,Luba,
15,Abra,Malibcong,
16,Abra,Manabo,
17,Abra,Peñarrubia,
18,Abra,Pidigan,
19,Abra,Pilar,
20,Abra,Sallapadan,
21,Abra,San Isidro,
22,Abra,San Juan,
23,Abra,San Quintin,
24,Abra,Tayum,
25,Abra,Tineg,
26,Abra,Tubo,
27,Abra,Villaviciosa,
28,Agusan del Norte,Buenavista,
29,Agusan del Norte,Butuan,
30,Agusan del Norte,Cabadbaran,
31,Agusan del Norte,Carmen,
32,Agusan del Norte,Jabonga,
33,Agusan del Norte,Kitcharao,
34,Agusan del Norte,Las Nieves,
35,Agusan del Norte,Magallanes,
36,Agusan del Norte,Nasipit,
37,Agusan del Norte,Remedios T. Romualdez,
38,Agusan del Norte,Santiago,
39,Agusan del Norte,Tubay,
40,Agusan del Sur,Bayugan,
41,Agusan del Sur,Bunawan,
42,Agusan del Sur,Esperanza,
43,Agusan del Sur,La Paz,
44,Agusan del Sur,Loreto,
45,Agusan del Sur,Prosperidad,
46,Agusan del Sur,Rosario,
47,Agusan del Sur,San Francisco,
48,Agusan del Sur,San Luis,
49,Agusan del Sur,Santa Josefa,
50,Agusan del Sur,Sibagat,
51,Agusan del Sur,Talacogon,
52,Agusan del Sur,Trento,
53,Agusan del Sur,Veruela,
54,Aklan,Altavas,
55,Aklan,Balete,
56,Aklan,Banga,
57,Aklan,Batan,
58,Aklan,Buruanga,
59,Aklan,Ibajay,
60,Aklan,Kalibo,
61,Aklan,Lezo,
62,Aklan,Libacao,
63,Aklan,Madalag,
64,Aklan,Makato,
65,Aklan,Malay,
66,Aklan,Malinao,
67,Aklan,Nabas,
68,Aklan,New Washington,
69,Aklan,Numancia,
70,Aklan,Tangalan,
71,Albay,Bacacay,
72,Albay,Camalig,
73,Albay,Daraga,
74,Albay,Guinobatan,
75,Albay,Jovellar,
76,Albay,Legazpi,
77,Albay,Libon,
78,Albay,Ligao,
79,Albay,Malilipot,
80,Albay,Malinao,
81,Albay,Manito,
82,Albay,Oas,
83,Albay,Pio Duran,
84,Albay,Polangui,
85,Albay,Rapu-Rapu,
86,Albay,Santo Domingo,
87,Albay,Tabaco,
88,Albay,Tiwi,
89,Antique,Anini-y,
90,Antique,Barbaza,
91,Antique,Belison,
92,Antique,Bugasong,
93,Antique,Caluya,
94,Antique,Culasi,
95,Antique,Hamtic,
96,Antique,Laua-an,
97,Antique,Libertad,
98,Antique,Pandan,
99,Antique,Patnongon,
100,Antique,San Jose de Buenavista,
101,Antique,San Remigio,
102,Antique,Sebaste,
103,Antique,Sibalom,
104,Antique,Tibiao,
105,Antique,Tobias Fornier,
106,Antique,Valderrama,
107,Apayao,Calanasan,
108,Apayao,Conner,
109,Apayao,Flora,
110,Apayao,Kabugao,
111,Apayao,Luna,
112,Apayao,Pudtol,
113,Apayao,Santa Marcela,
114,Aurora,Baler,
115,Aurora,Casiguran,
116,Aurora,Dilasag,
117,Aurora,Dinalungan,
118,Aurora,Dingalan,
119,Aurora,Dipaculao,
120,Aurora,Maria Aurora,
121,Aurora,San Luis,
122,Basilan,Akbar,
123,Basilan,Al-Barka,
124,Basilan,Hadji Mohammad Ajul,
125,Basilan,Hadji Muhtamad,
126,Basilan,Isabela,
127,Basilan,Lamitan,
128,Basilan,Lantawan,
129,Basilan,Maluso,
130,Basilan,Sumisip,
131,Basilan,Tabuan-Lasa,
132,Basilan,Tipo-Tipo,
133,Basilan,Tuburan,
134,Basilan,Ungkaya Pukan,
135,Bataan,Abucay,
136,Bataan,Bagac,
137,Bataan,Balanga,
138,Bataan,Dinalupihan,
139,Bataan,Hermosa,
140,Bataan,Limay,
141,Bataan,Mariveles,
142,Bataan,Morong,
143,Bataan,Orani,
144,Bataan,Orion,
145,Bataan,Pilar,
146,Bataan,Samal,
147,Batanes,Basco,
148,Batanes,Itbayat,
149,Batanes,Ivana,
150,Batanes,Mahatao,
151,Batanes,Sabtang,
152,Batanes,Uyugan,
153,Batangas,Agoncillo,
154,Batangas,Alitagtag,
155,Batangas,Balayan,
156,Batangas,Balete,
157,Batangas,Batangas City,
158,Batangas,Bauan,
159,Batangas,Calaca,
160,Batangas,Calatagan,
161,Batangas,Cuenca,
162,Batangas,Ibaan,
163,Batangas,Laurel,
164,Batangas,Lemery,
165,Batangas,Lian,
166,Batangas,Lipa,
167,Batangas,Lobo,
168,Batangas,Mabini,
169,Batangas,Malvar,
170,Batangas,Mataasnakahoy,
171,Batangas,Nasugbu,
172,Batangas,Padre Garcia,
173,Batangas,Rosario,
174,Batangas,San Jose,
175,Batangas,San Juan,
176,Batangas,San Luis,
177,Batangas,San Nicolas,
178,Batangas,San Pascual,
179,Batangas,Santa Teresita,
180,Batangas,Santo Tomas,
181,Batangas,Taal,
182,Batangas,Talisay,
183,Batangas,Tanauan,
184,Batangas,Taysan,
185,Batangas,Tingloy,
186,Batangas,Tuy,
187,Benguet,Atok,
188,Benguet,Baguio,
189,Benguet,Bakun,
190,Benguet,Bokod,
191,Benguet,Buguias,
192,Benguet,Itogon,
193,Benguet,Kabayan,
194,Benguet,Kapangan,
195,Benguet,Kibungan,
196,Benguet,La Trinidad,
197,Benguet,Mankayan,
198,Benguet,Sablan,
199,Benguet,Tuba,
200,Benguet,Tublay,
201,Biliran,Almeria,
202,Biliran,Biliran,
203,Biliran,Cabucgayan,
204,Biliran,Caibiran,
205,Biliran,Culaba,
206,Biliran,Kawayan,
207,Biliran,Maripipi,
208,Biliran,Naval,
209,Bohol,Alburquerque,
210,Bohol,Alicia,
211,Bohol,Anda,
212,Bohol,Antequera,
213,Bohol,Baclayon,
214,Bohol,Balilihan,
215,Bohol,Batuan,
216,Bohol,Bien Unido,
217,Bohol,Bilar,
218,Bohol,Buenavista,
219,Bohol,Calape,
220,Bohol,Candijay,
221,Bohol,Carmen,
222,Bohol,Catigbian,
223,Bohol,Clarin,
224,Bohol,Corella,
225,Bohol,Cortes,
226,Bohol,Dagohoy,
227,Bohol,Danao,
228,Bohol,Dauis,
229,Bohol,Dimiao,
230,Bohol,Duero,
231,Bohol,Garcia Hernandez,
232,Bohol,Getafe,
233,Bohol,Guindulman,
234,Bohol,Inabanga,
235,Bohol,Jagna,
236,Bohol,Lila,
237,Bohol,Loay,
238,Bohol,Loboc,
239,Bohol,Loon,
240,Bohol,Mabini,
241,Bohol,Maribojoc,
242,Bohol,Panglao,
243,Bohol,Pilar,
244,Bohol,President Carlos P. Garcia,
245,Bohol,Sagbayan,
246,Bohol,San Isidro,
247,Bohol,San Miguel,
248,Bohol,Sevilla,
249,Bohol,Sierra Bullones,
250,Bohol,Sikatuna,
251,Bohol,Tagbilaran,
252,Bohol,Talibon,
253,Bohol,Trinidad,
254,Bohol,Tubigon,
255,Bohol,Ubay,
256,Bohol,Valencia,
257,Bukidnon,Baungon,
258,Bukidnon,Cabanglasan,
259,Bukidnon,Damulog,
260,Bukidnon,Dangcagan,
261,Bukidnon,Don Carlos,
262,Bukidnon,Impasugong,
263,Bukidnon,Kadingilan,
264,Bukidnon,Kalilangan,
265,Bukidnon,Kibawe,
266,Bukidnon,Kitaotao,
267,Bukidnon,Lantapan,
268,Bukidnon,Libona,
269,Bukidnon,Malaybalay,
270,Bukidnon,Malitbog,
271,Bukidnon,Manolo Fortich,
272,Bukidnon,Maramag,
273,Bukidnon,Pangantucan,
274,Bukidnon,Quezon,
275,Bukidnon,San Fernando,
276,Bukidnon,Sumilao,
277,Bukidnon,Talakag,
278,Bukidnon,Valencia,
279,Bulacan,Angat,
280,Bulacan,Balagtas,
281,Bulacan,Baliuag,
282,Bulacan,Bocaue,
283,Bulacan,Bulakan,
284,Bulacan,Bustos,
285,Bulacan,Calumpit,
286,Bulacan,Doña Remedios Trinidad,
287,Bulacan,Guiguinto,
288,Bulacan,Hagonoy,
289,Bulacan,Malolos,
290,Bulacan,Marilao,
291,Bulacan,Meycauayan,
292,Bulacan,Norzagaray,
293,Bulacan,Obando,
294,Bulacan,Pandi,
295,Bulacan,Paombong,
296,Bulacan,Plaridel,
297,Bulacan,Pulilan,
298,Bulacan,San Ildefonso,
299,Bulacan,San Jose del Monte,
300,Bulacan,San Miguel,
301,Bulacan,San Rafael,
302,Bulacan,Santa Maria,
303,Cagayan,Abulug,
304,Cagayan,Alcala,
305,Cagayan,Allacapan,
306,Cagayan,Amulung,
307,Cagayan,Aparri,
308,Cagayan,Baggao,
309,Cagayan,Ballesteros,
310,Cagayan,Buguey,
311,Cagayan,Calayan,
312,Cagayan,Camalaniugan,
313,Cagayan,Claveria,
314,Cagayan,Enrile,
315,Cagayan,Gattaran,
316,Cagayan,Gonzaga,
317,Cagayan,Iguig,
318,Cagayan,Lal-lo,
319,Cagayan,Lasam,
320,Cagayan,Pamplona,
321,Cagayan,Peñablanca,
322,Cagayan,Piat,
323,Cagayan,Rizal,
324,Cagayan,Sanchez-Mira,
325,Cagayan,Santa Ana,
326,Cagayan,Santa Praxedes,
327,Cagayan,Santa Teresita,
328,Cagayan,Santo Niño,
329,Cagayan,Solana,
330,Cagayan,Tuao,
331,Cagayan,Tuguegarao,
332,Camarines Norte,Basud,
333,Camarines Norte,Capalonga,
334,Camarines Norte,Daet,
335,Camarines Norte,Jose Panganiban,
336,Camarines Norte,Labo,
337,Camarines Norte,Mercedes,
338,Camarines Norte,Paracale,
339,Camarines Norte,San Lorenzo Ruiz,
340,Camarines Norte,San Vicente,
341,Camarines Norte,Santa Elena,
342,Camarines Norte,Talisay,
343,Camarines Norte,Vinzons,
344,Camarines Sur,Baao,
345,Camarines Sur,Balatan,
346,Camarines Sur,Bato,
347,Camarines Sur,Bombon,
348,Camarines Sur,Buhi,
349,Camarines Sur,Bula,
350,Camarines Sur,Cabusao,
351,Camarines Sur,Calabanga,
352,Camarines Sur,Camaligan,
353,Camarines Sur,Canaman,
354,Camarines Sur,Caramoan,
355,Camarines Sur,Del Gallego,
356,Camarines Sur,Gainza,
357,Camarines Sur,Garchitorena,
358,Camarines Sur,Goa,
359,Camarines Sur,Iriga,
360,Camarines Sur,Lagonoy,
361,Camarines Sur,Libmanan,
362,Camarines Sur,Lupi,
363,Camarines Sur,Magarao,
364,Camarines Sur,Milaor,
365,Camarines Sur,Minalabac,
366,Camarines Sur,Nabua,
367,Camarines Sur,Naga,
368,Camarines Sur,Ocampo,
369,Camarines Sur,Pamplona,
370,Camarines Sur,Pasacao,
371,Camarines Sur,Pili,
372,Camarines Sur,Presentacion,
373,Camarines Sur,Ragay,
374,Camarines Sur,Sagñay,
375,Camarines Sur,San Fernando,
376,Camarines Sur,San Jose,
377,Camarines Sur,Sipocot,
378,Camarines Sur,Siruma,
379,Camarines Sur,Tigaon,
380,Camarines Sur,Tinambac,
381,Camiguin,Catarman,
382,Camiguin,Guinsiliban,
383,Camiguin,Mahinog,
384,Camiguin,Mambajao,
385,Camiguin,Sagay,
386,Capiz,Cuartero,
387,Capiz,Dao,
388,Capiz,Dumalag,
389,Capiz,Dumarao,
390,Capiz,Ivisan,
391,Capiz,Jamindan,
392,Capiz,Ma-ayon,
393,Capiz,Mambusao,
394,Capiz,Panay,
395,Capiz,Panitan,
396,Capiz,Pilar,
397,Capiz,Pontevedra,
398,Capiz,President Roxas,
399,Capiz,Roxas,
400,Capiz,Sapian,
401,Capiz,Sigma,
402,Capiz,Tapaz,
403,Catanduanes,Bagamanoc,
404,Catanduanes,Baras,
405,Catanduanes,Bato,
406,Catanduanes,Caramoran,
407,Catanduanes,Gigmoto,
408,Catanduanes,Pandan,
409,Catanduanes,Panganiban,
410,Catanduanes,San Andres,
411,Catanduanes,San Miguel,
412,Catanduanes,Viga,
413,Catanduanes,Virac,
414,Cavite,Alfonso,
415,Cavite,Amadeo,
416,Cavite,Bacoor,
417,Cavite,Carmona,
418,Cavite,Cavite City,
419,Cavite,Dasmariñas,
420,Cavite,General Emilio Aguinaldo,
421,Cavite,General Mariano Alvarez,
422,Cavite,General Trias,
423,Cavite,Imus,
424,Cavite,Indang,
425,Cavite,Kawit,
426,Cavite,Magallanes,
427,Cavite,Maragondon,
428,Cavite,Mendez,
429,Cavite,Naic,
430,Cavite,Noveleta,
431,Cavite,Rosario,
432,Cavite,Silang,
433,Cavite,Tagaytay,
434,Cavite,Tanza,
435,Cavite,Ternate,
436,Cavite,Trece Martires,
437,Cebu,Alcantara,
438,Cebu,Alcoy,
439,Cebu,Alegria,
440,Cebu,Aloguinsan,
441,Cebu,Argao,
442,Cebu,Asturias,
443,Cebu,Badian,
444,Cebu,Balamban,
445,Cebu,Bantayan,
446,Cebu,Barili,
447,Cebu,Bogo,
448,Cebu,Boljoon,
449,Cebu,Borbon,
450,Cebu,Carcar,
451,Cebu,Carmen,
452,Cebu,Catmon,
453,Cebu,Cebu City,
454,Cebu,Compostela,
455,Cebu,Consolacion,
456,Cebu,Cordova,
457,Cebu,Daanbantayan,
458,Cebu,Dalaguete,
459,Cebu,Danao,
460,Cebu,Dumanjug,
461,Cebu,Ginatilan,
462,Cebu,Lapu-Lapu,
463,Cebu,Liloan,
464,Cebu,Madridejos,
465,Cebu,Malabuyoc,
466,Cebu,Mandaue,
467,Cebu,Medellin,
468,Cebu,Minglanilla,
469,Cebu,Moalboal,
470,Cebu,Naga,
471,Cebu,Oslob,
472,Cebu,Pilar,
473,Cebu,Pinamungajan,
474,Cebu,Poro,
475,Cebu,Ronda,
476,Cebu,Samboan,
477,Cebu,San Fernando,
478,Cebu,San Francisco,
479,Cebu,San Remigio,
480,Cebu,Santa Fe,
481,Cebu,Santander,
482,Cebu,Sibonga,
483,Cebu,Sogod,
484,Cebu,Tabogon,
485,Cebu,Tabuelan,
486,Cebu,Talisay,
487,Cebu,Toledo,
488,Cebu,Tuburan,
489,Cebu,Tudela,
490,Cotabato,Alamada,
491,Cotabato,Aleosan,
492,Cotabato,Antipas,
493,Cotabato,Arakan,
494,Cotabato,Banisilan,
495,Cotabato,Carmen,
496,Cotabato,Kabacan,
497,Cotabato,Kidapawan,
498,Cotabato,Libungan,
499,Cotabato,M'lang,
500,Cotabato,Magpet,
501,Cotabato,Makilala,
502,Cotabato,Matalam,
503,Cotabato,Midsayap,
504,Cotabato,Pigcawayan,
505,Cotabato,Pikit,
506,Cotabato,President Roxas,
507,Cotabato,Tulunan,
508,Davao de Oro,Compostela,
509,Davao de Oro,Laak,
510,Davao de Oro,Mabini,
511,Davao de Oro,Maco,
512,Davao de Oro,Maragusan,
513,Davao de Oro,Mawab,
514,Davao de Oro,Monkayo,
515,Davao de Oro,Montevista,
516,Davao de Oro,Nabunturan,
517,Davao de Oro,New Bataan,
518,Davao de Oro,Pantukan,
519,Davao del Norte,Asuncion,
520,Davao del Norte,Braulio E. Dujali,
521,Davao del Norte,Carmen,
522,Davao del Norte,Kapalong,
523,Davao del Norte,New Corella,
524,Davao del Norte,Panabo,
525,Davao del Norte,Samal,
526,Davao del Norte,San Isidro,
527,Davao del Norte,Santo Tomas,
528,Davao del Norte,Tagum,
529,Davao del Norte,Talaingod,
530,Davao del Sur,Bansalan,
531,Davao del Sur,Davao City,
532,Davao del Sur,Digos,
533,Davao del Sur,Hagonoy,
534,Davao del Sur,Kiblawan,
535,Davao del Sur,Magsaysay,
536,Davao del Sur,Malalag,
537,Davao del Sur,Matanao,
538,Davao del Sur,Padada,
539,Davao del Sur,Santa Cruz,
540,Davao del Sur,Sulop,
541,Davao Occidental,Don Marcelino,
542,Davao Occidental,Jose Abad Santos,
543,Davao Occidental,Malita,
544,Davao Occidental,Santa Maria,
545,Davao Occidental,Sarangani,
546,Davao Oriental,Baganga,Baculin
547,Davao Oriental,Baganga,Banao
548,Davao Oriental,Baganga,Batawan
549,Davao Oriental,Baganga,Batiano
550,Davao Oriental,Baganga,Binondo
551,Davao Oriental,Baganga,Bobonao
552,Davao Oriental,Baganga,Campawan
553,Davao Oriental,Baganga,Central
554,Davao Oriental,Baganga,Dapnan
555,Davao Oriental,Baganga,Kinablangan
556,Davao Oriental,Baganga,Lambajon
557,Davao Oriental,Baganga,Lucod
558,Davao Oriental,Baganga,Mahanub
559,Davao Oriental,Baganga,Mikit
560,Davao Oriental,Baganga,Salingcomot
561,Davao Oriental,Baganga,San Isidro
562,Davao Oriental,Baganga,San Victor
563,Davao Oriental,Baganga,Saoquegue
564,Davao Oriental,Banaybanay,Cabangcalan
565,Davao Oriental,Banaybanay,Caganganan
566,Davao Oriental,Banaybanay,Calubihan
567,Davao Oriental,Banaybanay,Causwagan
568,Davao Oriental,Banaybanay,Mahayag
569,Davao Oriental,Banaybanay,Maputi
570,Davao Oriental,Banaybanay,Mogbongcogon
571,Davao Oriental,Banaybanay,Panikian
572,Davao Oriental,Banaybanay,Pintatagan
573,Davao Oriental,Banaybanay,Piso Proper
574,Davao Oriental,Banaybanay,Poblacion
575,Davao Oriental,Banaybanay,Punta Linao
576,Davao Oriental,Banaybanay,Rang-ay
577,Davao Oriental,Banaybanay,San Vicente
578,Davao Oriental,Boston,Caatihan
579,Davao Oriental,Boston,Cabasagan
580,Davao Oriental,Boston,Carmen
581,Davao Oriental,Boston,Cawayanan
582,Davao Oriental,Boston,Poblacion
583,Davao Oriental,Boston,San Jose
584,Davao Oriental,Boston,Sibajay
585,Davao Oriental,Boston,Simulao
586,Davao Oriental,Caraga,Alvar
587,Davao Oriental,Caraga,Caningag
588,Davao Oriental,Caraga,Don Leon Balante
589,Davao Oriental,Caraga,Lamiawan
590,Davao Oriental,Caraga,Manorigao
591,Davao Oriental,Caraga,Mercedes
592,Davao Oriental,Caraga,Palma Gil
593,Davao Oriental,Caraga,Pichon
594,Davao Oriental,Caraga,Poblacion
595,Davao Oriental,Caraga,San Antonio
596,Davao Oriental,Caraga,San Jose
597,Davao Oriental,Caraga,San Luis
598,Davao Oriental,Caraga,San Miguel
599,Davao Oriental,Caraga,San Pedro
600,Davao Oriental,Caraga,Santa Fe
601,Davao Oriental,Caraga,Santiago
602,Davao Oriental,Caraga,Sobrecarey
603,Davao Oriental,Cateel,Abijod
604,Davao Oriental,Cateel,Alegria
605,Davao Oriental,Cateel,Aliwagwag
606,Davao Oriental,Cateel,Aragon
607,Davao Oriental,Cateel,Baybay
608,Davao Oriental,Cateel,Maglahus
609,Davao Oriental,Cateel,Mainit
610,Davao Oriental,Cateel,Malibago
611,Davao Oriental,Cateel,Poblacion
612,Davao Oriental,Cateel,San Alfonso
613,Davao Oriental,Cateel,San Antonio
614,Davao Oriental,Cateel,San Miguel
615,Davao Oriental,Cateel,San Rafael
616,Davao Oriental,Cateel,San Vicente
617,Davao Oriental,Cateel,Santa Filomena
618,Davao Oriental,Cateel,Taytayan
619,Davao Oriental,Governor Generoso,Anitap
620,Davao Oriental,Governor Generoso,Crispin Dela Cruz
621,Davao Oriental,Governor Generoso,Don Aurelio Chicote
622,Davao Oriental,Governor Generoso,Lavigan
623,Davao Oriental,Governor Generoso,Luzon
624,Davao Oriental,Governor Generoso,Magdug
625,Davao Oriental,Governor Generoso,Manuel Roxas
626,Davao Oriental,Governor Generoso,Monserrat
627,Davao Oriental,Governor Generoso,Nangan
628,Davao Oriental,Governor Generoso,Oregon
629,Davao Oriental,Governor Generoso,Poblacion
630,Davao Oriental,Governor Generoso,Pundaguitan
631,Davao Oriental,Governor Generoso,Sergio Osmeña
632,Davao Oriental,Governor Generoso,Surop
633,Davao Oriental,Governor Generoso,Tagabebe
634,Davao Oriental,Governor Generoso,Tamban
635,Davao Oriental,Governor Generoso,Tandang Sora
636,Davao Oriental,Governor Generoso,Tibanban
637,Davao Oriental,Governor Generoso,Tiblawan
638,Davao Oriental,Governor Generoso,Upper Tibanban
639,Davao Oriental,Lupon,Bagumbayan
640,Davao Oriental,Lupon,Cabadiangan
641,Davao Oriental,Lupon,Calapagan
