1,Abra,Bangued,
1225,Negros Occidental,Kabankalan,
1226,Negros Occidental,La Carlota,
1227,Negros Occidental,La Castellana,
1228,Negros Occidental,Manapla,
1229,Negros Occidental,Moises Padilla,
1230,Negros Occidental,Murcia,
1231,Negros Occidental,Pontevedra,
1232,Negros Occidental,Pulupandan,
1233,Negros Occidental,Sagay,
1234,Negros Occidental,Salvador Benedicto,
1235,Negros Occidental,San Carlos,
1236,Negros Occidental,San Enrique,
1237,Negros Occidental,Silay,
1238,Negros Occidental,Sipalay,
1239,Negros Occidental,Talisay,
1240,Negros Occidental,Toboso,
1241,Negros Occidental,Valladolid,
1242,Negros Occidental,Victorias,
1243,Negros Oriental,Amlan,
1244,Negros Oriental,Ayungon,
1245,Negros Oriental,Bacong,
1246,Negros Oriental,Bais,
1247,Negros Oriental,Basay,
1248,Negros Oriental,Bayawan,
1249,Negros Oriental,Bindoy,
1250,Negros Oriental,Canlaon,
1251,Negros Oriental,Dauin,
1252,Negros Oriental,Dumaguete,
1253,Negros Oriental,Guihulngan,
1254,Negros Oriental,Jimalalud,
1255,Negros Oriental,La Libertad,
1256,Negros Oriental,Mabinay,
1257,Negros Oriental,Manjuyod,
1258,Negros Oriental,Pamplona,
1259,Negros Oriental,San Jose,
1260,Negros Oriental,Santa Catalina,
1261,Negros Oriental,Siaton,
1262,Negros Oriental,Sibulan,
1263,Negros Oriental,Tanjay,
1264,Negros Oriental,Tayasan,
1265,Negros Oriental,Valencia,
1266,Negros Oriental,Vallehermoso,
1267,Negros Oriental,Zamboanguita,
1268,Northern Samar,Allen,
1269,Northern Samar,Biri,
1270,Northern Samar,Bobon,
1271,Northern Samar,Capul,
1272,Northern Samar,Catarman,
1273,Northern Samar,Catubig,
1274,Northern Samar,Gamay,
1275,Northern Samar,Laoang,
1276,Northern Samar,Lapinig,
1277,Northern Samar,Las Navas,
1278,Northern Samar,Lavezares,
1279,Northern Samar,Lope de Vega,
1280,Northern Samar,Mapanas,
1281,Northern Samar,Mondragon,
1282,Northern Samar,Palapag,
1283,Northern Samar,Pambujan,
1284,Northern Samar,Rosario,
1285,Northern Samar,San Antonio,
1286,Northern Samar,San Isidro,
1287,Northern Samar,San Jose,
1288,Northern Samar,San Roque,
1289,Northern Samar,San Vicente,
1290,Northern Samar,Silvino Lobos,
1291,Northern Samar,Victoria,
1292,Nueva Ecija,Aliaga,
1293,Nueva Ecija,Bongabon,
1294,Nueva Ecija,Cabanatuan,
1295,Nueva Ecija,Cabiao,
1296,Nueva Ecija,Carranglan,
1297,Nueva Ecija,Cuyapo,
1298,Nueva Ecija,Gabaldon,
1299,Nueva Ecija,Gapan,
1300,Nueva Ecija,General Mamerto Natividad,
1301,Nueva Ecija,General Tinio,
1302,Nueva Ecija,Guimba,
1303,Nueva Ecija,Jaen,
1304,Nueva Ecija,Laur,
1305,Nueva Ecija,Licab,
1306,Nueva Ecija,Llanera,
1307,Nueva Ecija,Lupao,
1308,Nueva Ecija,Muñoz,
1309,Nueva Ecija,Nampicuan,
1310,Nueva Ecija,Palayan,
1311,Nueva Ecija,Pantabangan,
1312,Nueva Ecija,Peñaranda,
1313,Nueva Ecija,Quezon,
1314,Nueva Ecija,Rizal,
1315,Nueva Ecija,San Antonio,
1316,Nueva Ecija,San Isidro,
1317,Nueva Ecija,San Jose,
1318,Nueva Ecija,San Leonardo,
1319,Nueva Ecija,Santa Rosa,
1320,Nueva Ecija,Santo Domingo,
1321,Nueva Ecija,Talavera,
1322,Nueva Ecija,Talugtug,
1323,Nueva Ecija,Zaragoza,
1324,Nueva Vizcaya,Alfonso Castañeda,
1325,Nueva Vizcaya,Ambaguio,
1326,Nueva Vizcaya,Aritao,
1327,Nueva Vizcaya,Bagabag,
1328,Nueva Vizcaya,Bambang,
1329,Nueva Vizcaya,Bayombong,
1330,Nueva Vizcaya,Diadi,
1331,Nueva Vizcaya,Dupax del Norte,
1332,Nueva Vizcaya,Dupax del Sur,
1333,Nueva Vizcaya,Kasibu,
1334,Nueva Vizcaya,Kayapa,
1335,Nueva Vizcaya,Quezon,
1336,Nueva Vizcaya,Santa Fe,
1337,Nueva Vizcaya,Solano,
1338,Nueva Vizcaya,Villaverde,
1339,Occidental Mindoro,Abra de Ilog,
1340,Occidental Mindoro,Calintaan,
1341,Occidental Mindoro,Looc,
1342,Occidental Mindoro,Lubang,
1343,Occidental Mindoro,Magsaysay,
1344,Occidental Mindoro,Mamburao,
1345,Occidental Mindoro,Paluan,
1346,Occidental Mindoro,Rizal,
1347,Occidental Mindoro,Sablayan,
1348,Occidental Mindoro,San Jose,
1349,Occidental Mindoro,Santa Cruz,
1350,Oriental Mindoro,Baco,
1351,Oriental Mindoro,Bansud,
1352,Oriental Mindoro,Bongabong,
1353,Oriental Mindoro,Bulalacao,
1354,Oriental Mindoro,Calapan,
1355,Oriental Mindoro,Gloria,
1356,Oriental Mindoro,Mansalay,
1357,Oriental Mindoro,Naujan,
1358,Oriental Mindoro,Pinamalayan,
1359,Oriental Mindoro,Pola,
1360,Oriental Mindoro,Puerto Galera,
1361,Oriental Mindoro,Roxas,
1362,Oriental Mindoro,San Teodoro,
1363,Oriental Mindoro,Socorro,
1364,Oriental Mindoro,Victoria,
1365,Palawan,Aborlan,
1366,Palawan,Agutaya,
1367,Palawan,Araceli,
1368,Palawan,Balabac,
1369,Palawan,Bataraza,
1370,Palawan,Brooke's Point,
1371,Palawan,Busuanga,
1372,Palawan,Cagayancillo,
1373,Palawan,Coron,
1374,Palawan,Culion,
1375,Palawan,Cuyo,
1376,Palawan,Dumaran,
1377,Palawan,El Nido,
1378,Palawan,Kalayaan,
1379,Palawan,Linapacan,
1380,Palawan,Magsaysay,
1381,Palawan,Narra,
1382,Palawan,Puerto Princesa,
1383,Palawan,Quezon,
1384,Palawan,Rizal,
1385,Palawan,"Roxas, Palawan",
1386,Palawan,San Vicente,
1387,Palawan,Sofronio Española,
1388,Palawan,Taytay,
1389,Pampanga,Angeles,
1390,Pampanga,Apalit,
1391,Pampanga,Arayat,
1392,Pampanga,Bacolor,
1393,Pampanga,Candaba,
1394,Pampanga,Floridablanca,
1395,Pampanga,Guagua,
1396,Pampanga,Lubao,
1397,Pampanga,Mabalacat,
1398,Pampanga,Macabebe,
1399,Pampanga,Magalang,
1400,Pampanga,Masantol,
1401,Pampanga,Mexico,
1402,Pampanga,Minalin,
1403,Pampanga,Porac,
1404,Pampanga,San Fernando,
1405,Pampanga,San Luis,
1406,Pampanga,San Simon,
1407,Pampanga,Santa Ana,
1408,Pampanga,Santa Rita,
1409,Pampanga,Santo Tomas,
1410,Pampanga,Sasmuan,
1411,Pangasinan,Agno,
1412,Pangasinan,Aguilar,
1413,Pangasinan,Alaminos,
1414,Pangasinan,Alcala,
1415,Pangasinan,Anda,
1416,Pangasinan,Asingan,
1417,Pangasinan,Balungao,
1418,Pangasinan,Bani,
1419,Pangasinan,Basista,
1420,Pangasinan,Bautista,
1421,Pangasinan,Bayambang,
1422,Pangasinan,Binalonan,
1423,Pangasinan,Binmaley,
1424,Pangasinan,Bolinao,
1425,Pangasinan,Bugallon,
1426,Pangasinan,Burgos,
1427,Pangasinan,Calasiao,
1428,Pangasinan,Dagupan,
1429,Pangasinan,Dasol,
1430,Pangasinan,Infanta,
1431,Pangasinan,Labrador,
1432,Pangasinan,Laoac,
1433,Pangasinan,Lingayen,
1434,Pangasinan,Mabini,
1435,Pangasinan,Malasiqui,
1436,Pangasinan,Manaoag,
1437,Pangasinan,Mangaldan,
1438,Pangasinan,Mangatarem,
1439,Pangasinan,Mapandan,
1440,Pangasinan,Natividad,
1441,Pangasinan,Pozorrubio,
1442,Pangasinan,Rosales,
1443,Pangasinan,San Carlos,
1444,Pangasinan,San Fabian,
1445,Pangasinan,San Jacinto,
1446,Pangasinan,San Manuel,
1447,Pangasinan,San Nicolas,
1448,Pangasinan,San Quintin,
1449,Pangasinan,Santa Barbara,
1450,Pangasinan,Santa Maria,
1451,Pangasinan,Santo Tomas,
1452,Pangasinan,Sison,
1453,Pangasinan,Sual,
1454,Pangasinan,Tayug,
1455,Pangasinan,Umingan,
1456,Pangasinan,Urbiztondo,
1457,Pangasinan,Urdaneta,
1458,Pangasinan,Villasis,
1459,Quezon,Agdangan,
1460,Quezon,Alabat,
1461,Quezon,Atimonan,
1462,Quezon,Buenavista,
1463,Quezon,Burdeos,
1464,Quezon,Calauag,
1465,Quezon,Candelaria,
1466,Quezon,Catanauan,
1467,Quezon,Dolores,
1468,Quezon,General Luna,
1469,Quezon,General Nakar,
1470,Quezon,Guinayangan,
1471,Quezon,Gumaca,
1472,Quezon,Infanta,
1473,Quezon,Jomalig,
1474,Quezon,Lopez,
1475,Quezon,Lucban,
1476,Quezon,Lucena,
1477,Quezon,Macalelon,
1478,Quezon,Mauban,
1479,Quezon,Mulanay,
1480,Quezon,Padre Burgos,
1481,Quezon,Pagbilao,
1482,Quezon,Panukulan,
1483,Quezon,Patnanungan,
1484,Quezon,Perez,
1485,Quezon,Pitogo,
1486,Quezon,Plaridel,
1487,Quezon,Polillo,
1488,Quezon,Quezon,
1489,Quezon,Real,
1490,Quezon,Sampaloc,
1491,Quezon,San Andres,
1492,Quezon,San Antonio,
1493,Quezon,San Francisco,
1494,Quezon,San Narciso,
1495,Quezon,Sariaya,
1496,Quezon,Tagkawayan,
1497,Quezon,Tayabas,
1498,Quezon,Tiaong,
1499,Quezon,Unisan,
1500,Quirino,Aglipay,
1501,Quirino,Cabarroguis,
1502,Quirino,Diffun,
1503,Quirino,Maddela,
1504,Quirino,Nagtipunan,
1505,Quirino,Saguday,
1506,Rizal,Angono,
1507,Rizal,Antipolo,
1508,Rizal,Baras,
1509,Rizal,Binangonan,
1510,Rizal,Cainta,
1511,Rizal,Cardona,
1512,Rizal,Jalajala,
1513,Rizal,Morong,
1514,Rizal,Pililla,
1515,Rizal,Rodriguez,
1516,Rizal,San Mateo,
1517,Rizal,Tanay,
1518,Rizal,Taytay,
1519,Rizal,Teresa,
1520,Romblon,Alcantara,
1521,Romblon,Banton,
1522,Romblon,Cajidiocan,
1523,Romblon,Calatrava,
1524,Romblon,Concepcion,
1525,Romblon,Corcuera,
1526,Romblon,Ferrol,
1527,Romblon,Looc,
1528,Romblon,Magdiwang,
1529,Romblon,Odiongan,
1530,Romblon,Romblon,
1531,Romblon,San Agustin,
1532,Romblon,San Andres,
1533,Romblon,San Fernando,
1534,Romblon,San Jose,
1535,Romblon,Santa Fe,
1536,Romblon,Santa Maria,
1537,Samar,Almagro,
1538,Samar,Basey,
1539,Samar,Calbayog,
1540,Samar,Calbiga,
1541,Samar,Catbalogan,
1542,Samar,Daram,
1543,Samar,Gandara,
1544,Samar,Hinabangan,
1545,Samar,Jiabong,
1546,Samar,Marabut,
1547,Samar,Matuguinao,
1548,Samar,Motiong,
1549,Samar,Pagsanghan,
1550,Samar,Paranas,
1551,Samar,Pinabacdao,
1552,Samar,San Jorge,
1553,Samar,San Jose de Buan,
1554,Samar,San Sebastian,
1555,Samar,Santa Margarita,
1556,Samar,Santa Rita,
1557,Samar,Santo Niño,
1558,Samar,Tagapul-an,
1559,Samar,Talalora,
1560,Samar,Tarangnan,
1561,Samar,Villareal,
1562,Samar,Zumarraga,
1563,Sarangani,Alabel,
1564,Sarangani,Glan,
1565,Sarangani,Kiamba,
1566,Sarangani,Maasim,
1567,Sarangani,Maitum,
1568,Sarangani,Malapatan,
1569,Sarangani,Malungon,
1570,Siquijor,Enrique Villanueva,
1571,Siquijor,Larena,
1572,Siquijor,Lazi,
1573,Siquijor,Maria,
1574,Siquijor,San Juan,
1575,Siquijor,Siquijor,
1576,Sorsogon,Barcelona,
1577,Sorsogon,Bulan,
1578,Sorsogon,Bulusan,
1579,Sorsogon,Casiguran,
1580,Sorsogon,Castilla,
1581,Sorsogon,Donsol,
1582,Sorsogon,Gubat,
1583,Sorsogon,Irosin,
1584,Sorsogon,Juban,
1585,Sorsogon,Magallanes,
1586,Sorsogon,Matnog,
1587,Sorsogon,Pilar,
1588,Sorsogon,Prieto Diaz,
1589,Sorsogon,Santa Magdalena,
1590,Sorsogon,Sorsogon City,
1591,South Cotabato,Banga,
1592,South Cotabato,General Santos,
1593,South Cotabato,Koronadal,
1594,South Cotabato,Lake Sebu,
1595,South Cotabato,Norala,
1596,South Cotabato,Polomolok,
1597,South Cotabato,Santo Niño,
1598,South Cotabato,Surallah,
1599,South Cotabato,T'Boli,
1600,South Cotabato,Tampakan,
1601,South Cotabato,Tantangan,
1602,South Cotabato,Tupi,
1603,Southern Leyte,Anahawan,
1604,Southern Leyte,Bontoc,
1605,Southern Leyte,Hinunangan,
1606,Southern Leyte,Hinundayan,
1607,Southern Leyte,Libagon,
1608,Southern Leyte,Liloan,
1609,Southern Leyte,Limasawa,
1610,Southern Leyte,Maasin,
1611,Southern Leyte,Macrohon,
1612,Southern Leyte,Malitbog,
1613,Southern Leyte,Padre Burgos,
1614,Southern Leyte,Pintuyan,
1615,Southern Leyte,Saint Bernard,
1616,Southern Leyte,San Francisco,
1617,Southern Leyte,San Juan,
1618,Southern Leyte,San Ricardo,
1619,Southern Leyte,Silago,
1620,Southern Leyte,Sogod,
1621,Southern Leyte,Tomas Oppus,
1622,Sultan Kudarat,Bagumbayan,
1623,Sultan Kudarat,Columbio,
1624,Sultan Kudarat,Esperanza,
1625,Sultan Kudarat,Isulan,
1626,Sultan Kudarat,Kalamansig,
1627,Sultan Kudarat,Lambayong,
1628,Sultan Kudarat,Lebak,
1629,Sultan Kudarat,Lutayan,
1630,Sultan Kudarat,Palimbang,
1631,Sultan Kudarat,President Quirino,
1632,Sultan Kudarat,Senator Ninoy Aquino,
1633,Sultan Kudarat,Tacurong,
1634,Sulu,Banguingui,
1635,Sulu,Hadji Panglima Tahil,
1636,Sulu,Indanan,
1637,Sulu,Jolo,
1638,Sulu,Kalingalan Caluang,
1639,Sulu,Lugus,
1640,Sulu,Luuk,
1641,Sulu,Maimbung,
1642,Sulu,Omar,
1643,Sulu,Panamao,
1644,Sulu,Pandami,
1645,Sulu,Panglima Estino,
1646,Sulu,Pangutaran,
1647,Sulu,Parang,
1648,Sulu,Pata,
1649,Sulu,Patikul,
1650,Sulu,Siasi,
1651,Sulu,Talipao,
1652,Sulu,Tapul,
1653,Surigao del Norte,Alegria,
1654,Surigao del Norte,Bacuag,
1655,Surigao del Norte,Burgos,
1656,Surigao del Norte,Claver,
1657,Surigao del Norte,Dapa,
1658,Surigao del Norte,Del Carmen,
1659,Surigao del Norte,General Luna,
1660,Surigao del Norte,Gigaquit,
1661,Surigao del Norte,Mainit,
1662,Surigao del Norte,Malimono,
1663,Surigao del Norte,Pilar,
1664,Surigao del Norte,Placer,
1665,Surigao del Norte,San Benito,
1666,Surigao del Norte,San Francisco,
1667,Surigao del Norte,San Isidro,
1668,Surigao del Norte,Santa Monica,
1669,Surigao del Norte,Sison,
1670,Surigao del Norte,Socorro,
1671,Surigao del Norte,Surigao City,
1672,Surigao del Norte,Tagana-an,
1673,Surigao del Norte,Tubod,
1674,Surigao del Sur,Barobo,
1675,Surigao del Sur,Bayabas,
1676,Surigao del Sur,Bislig,
1677,Surigao del Sur,Cagwait,
1678,Surigao del Sur,Cantilan,
1679,Surigao del Sur,Carmen,
1680,Surigao del Sur,Carrascal,
1681,Surigao del Sur,Cortes,
1682,Surigao del Sur,Hinatuan,
1683,Surigao del Sur,Lanuza,
1684,Surigao del Sur,Lianga,
1685,Surigao del Sur,Lingig,
1686,Surigao del Sur,Madrid,
1687,Surigao del Sur,Marihatag,
1688,Surigao del Sur,San Agustin,
1689,Surigao del Sur,San Miguel,
1690,Surigao del Sur,Tagbina,
1691,Surigao del Sur,Tago,
1692,Surigao del Sur,Tandag,
1693,Tarlac,Anao,
1694,Tarlac,Bamban,
1695,Tarlac,Camiling,
1696,Tarlac,Capas,
1697,Tarlac,Concepcion,
1698,Tarlac,Gerona,
1699,Tarlac,La Paz,
1700,Tarlac,Mayantoc,
1701,Tarlac,Moncada,
1702,Tarlac,Paniqui,
1703,Tarlac,Pura,
1704,Tarlac,Ramos,
1705,Tarlac,San Clemente,
1706,Tarlac,San Jose,
1707,Tarlac,San Manuel,
1708,Tarlac,Santa Ignacia,
1709,Tarlac,Tarlac City,
1710,Tarlac,Victoria,
1711,Tawi-Tawi,Bongao,
1712,Tawi-Tawi,Languyan,
1713,Tawi-Tawi,Mapun,
1714,Tawi-Tawi,Panglima Sugala,
1715,Tawi-Tawi,Sapa-Sapa,
1716,Tawi-Tawi,Sibutu,
1717,Tawi-Tawi,Simunul,
1718,Tawi-Tawi,Sitangkai,
1719,Tawi-Tawi,South Ubian,
1720,Tawi-Tawi,Tandubas,
1721,Tawi-Tawi,Turtle Islands,
1722,Zambales,Botolan,
1723,Zambales,Cabangan,
1724,Zambales,Candelaria,
1725,Zambales,Castillejos,
1726,Zambales,Iba,
1727,Zambales,Masinloc,
1728,Zambales,Olongapo,
1729,Zambales,Palauig,
1730,Zambales,San Antonio,
1731,Zambales,San Felipe,
1732,Zambales,San Marcelino,
1733,Zambales,San Narciso,
1734,Zambales,Santa Cruz,
1735,Zambales,Subic,
1736,Zamboanga del Norte,Baliguian,
1737,Zamboanga del Norte,Dapitan,
1738,Zamboanga del Norte,Dipolog,
1739,Zamboanga del Norte,Godod,
1740,Zamboanga del Norte,Gutalac,
1741,Zamboanga del Norte,Jose Dalman,
1742,Zamboanga del Norte,Kalawit,
1743,Zamboanga del Norte,Katipunan,
1744,Zamboanga del Norte,La Libertad,
1745,Zamboanga del Norte,Labason,
1746,Zamboanga del Norte,Leon B. Postigo,
1747,Zamboanga del Norte,Liloy,
1748,Zamboanga del Norte,Manukan,
1749,Zamboanga del Norte,Mutia,
1750,Zamboanga del Norte,Piñan,
1751,Zamboanga del Norte,Polanco,
1752,Zamboanga del Norte,Rizal,
1753,Zamboanga del Norte,Roxas,
1754,Zamboanga del Norte,Salug,
1755,Zamboanga del Norte,Sergio Osmeña,
1756,Zamboanga del Norte,Siayan,
1757,Zamboanga del Norte,Sibuco,
1758,Zamboanga del Norte,Sibutad,
1759,Zamboanga del Norte,Sindangan,
1760,Zamboanga del Norte,Siocon,
1761,Zamboanga del Norte,Sirawai,
1762,Zamboanga del Norte,Tampilisan,
1763,Zamboanga del Sur,Aurora,
1764,Zamboanga del Sur,Bayog,
1765,Zamboanga del Sur,Dimataling,
1766,Zamboanga del Sur,Dinas,
1767,Zamboanga del Sur,Dumalinao,
1768,Zamboanga del Sur,Dumingag,
1769,Zamboanga del Sur,Guipos,
1770,Zamboanga del Sur,Josefina,
1771,Zamboanga del Sur,Kumalarang,
1772,Zamboanga del Sur,Labangan,
1773,Zamboanga del Sur,Lakewood,
1774,Zamboanga del Sur,Lapuyan,
1775,Zamboanga del Sur,Mahayag,
1776,Zamboanga del Sur,Margosatubig,
1777,Zamboanga del Sur,Midsalip,
1778,Zamboanga del Sur,Molave,
1779,Zamboanga del Sur,Pagadian,
1780,Zamboanga del Sur,Pitogo,
1781,Zamboanga del Sur,Ramon Magsaysay,
1782,Zamboanga del Sur,San Miguel,
1783,Zamboanga del Sur,San Pablo,
1784,Zamboanga del Sur,Sominot,
1785,Zamboanga del Sur,Tabina,
1786,Zamboanga del Sur,Tambulig,
1787,Zamboanga del Sur,Tigbao,
1788,Zamboanga del Sur,Tukuran,
1789,Zamboanga del Sur,Vincenzo A. Sagun,
1790,Zamboanga del Sur,Zamboanga City,
1791,Zamboanga Sibugay,Alicia,
1792,Zamboanga Sibugay,Buug,
1793,Zamboanga Sibugay,Diplahan,
1794,Zamboanga Sibugay,Imelda,
1795,Zamboanga Sibugay,Ipil,
1796,Zamboanga Sibugay,Kabasalan,
1797,Zamboanga Sibugay,Mabuhay,
1798,Zamboanga Sibugay,Malangas,
1799,Zamboanga Sibugay,Naga,
1800,Zamboanga Sibugay,Olutanga,
1801,Zamboanga Sibugay,Payao,
1802,Zamboanga Sibugay,Roseller Lim,
1803,Zamboanga Sibugay,Siay,
1804,Zamboanga Sibugay,Talusan,
1805,Zamboanga Sibugay,Titay,
1806,Zamboanga Sibugay,Tungawan,
